--md5:86c98062b259addc66a4220dd0adf755
Table_Card = { 
	[20001] = {id = 20001, Name = 'Poring Card', Quality = 1, Position = 3, CardType = 1, Anchor = {0.8,0.4}, Picture = 'card_10001', monsterID = {10001}, BuffEffect = {buff={50000}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24053] = {id = 24053, Name = 'Rain of Arrow Card', Quality = 3, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24053', monsterID = {31025}, BuffEffect = {buff={52410}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24054] = {id = 24054, Name = 'Shadow Hunt Card', Quality = 2, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_24054', monsterID = {31026}, BuffEffect = {buff={52420}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24055] = {id = 24055, Name = 'Pale Lord Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24055', monsterID = {31027}, BuffEffect = {buff={52430,91000340}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24056] = {id = 24056, Name = 'Hand of Light Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24056', monsterID = {31028}, BuffEffect = {buff={52440}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24057] = {id = 24057, Name = 'Gargoyle Card', Quality = 2, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_24057', monsterID = {31029}, BuffEffect = {buff={52450}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24058] = {id = 24058, Name = 'Blue Wolf Card', Quality = 3, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_24058', monsterID = {31030}, BuffEffect = {buff={52460}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24059] = {id = 24059, Name = 'Pale Wolf Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_24059', monsterID = {31031}, BuffEffect = {buff={52470}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24060] = {id = 24060, Name = 'Magic Snake Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_24060', monsterID = {31032}, BuffEffect = {buff={52480}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24061] = {id = 24061, Name = 'Baby Snake Card', Quality = 2, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_24061', monsterID = {31033}, BuffEffect = {buff={52490}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24062] = {id = 24062, Name = 'Holy Crystal - Arcane Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_24062', monsterID = {31034}, BuffEffect = {buff={52500,91000330}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24063] = {id = 24063, Name = 'Holy Crystal - Elements Card', Quality = 4, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_24063', monsterID = {31035}, BuffEffect = {buff={52510,91000330}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24064] = {id = 24064, Name = 'Holy Crystal - Haste Card', Quality = 2, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_24064', monsterID = {31036}, BuffEffect = {buff={52520,91000330}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24065] = {id = 24065, Name = 'Leader’s Demeanor Card', Quality = 4, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_24065', monsterID = {31037}, BuffEffect = {buff={52640}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24066] = {id = 24066, Name = 'Telepathy Amplification Card', Quality = 3, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_24066', monsterID = {31038}, BuffEffect = {buff={52650}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24067] = {id = 24067, Name = 'Enchant Deadly Poison Card', Quality = 3, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_24067', monsterID = {31039}, BuffEffect = {buff={52660}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24068] = {id = 24068, Name = 'Water Monster Card', Quality = 2, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_24068', monsterID = {31040}, BuffEffect = {buff={52670}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24069] = {id = 24069, Name = 'Marionette★Card', Quality = 3, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_24069', monsterID = {31041}, BuffEffect = {buff={52680}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24070] = {id = 24070, Name = 'Andre★Card', Quality = 4, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_24070', monsterID = {31042}, BuffEffect = {buff={52690}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24071] = {id = 24071, Name = 'Familiar★Card', Quality = 4, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_24071', monsterID = {31043}, BuffEffect = {buff={52700}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24072] = {id = 24072, Name = 'Golem★Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_24072', monsterID = {31044}, BuffEffect = {buff={52710}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24073] = {id = 24073, Name = 'Muka★Card', Quality = 3, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_24073', monsterID = {31045}, BuffEffect = {buff={52720}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24074] = {id = 24074, Name = 'Yoyo★Card', Quality = 2, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_24074', monsterID = {31046}, BuffEffect = {buff={52730}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24075] = {id = 24075, Name = 'Guardian Card', Quality = 3, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24075', monsterID = {31060}, BuffEffect = {buff={52890}}, NoShow = 1, Weight = 0, Type = 12, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24076] = {id = 24076, Name = 'Devastation Card', Quality = 3, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24076', monsterID = {31061}, BuffEffect = {buff={52900}}, NoShow = 1, Weight = 0, Type = 12, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24077] = {id = 24077, Name = 'Shielded Movement', Quality = 4, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_24077', monsterID = {31050}, BuffEffect = {buff={53110}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24078] = {id = 24078, Name = 'Sage’s Book', Quality = 4, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_24078', monsterID = {31051}, BuffEffect = {buff={53120}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24079] = {id = 24079, Name = 'Without a Trace', Quality = 4, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_24079', monsterID = {31052}, BuffEffect = {buff={53130,53131}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24080] = {id = 24080, Name = 'Perfect Dance Move', Quality = 4, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_24080', monsterID = {31053}, BuffEffect = {buff={53140}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24081] = {id = 24081, Name = 'Dokebi ★ Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_24081', monsterID = {31054}, BuffEffect = {buff={53150}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24082] = {id = 24082, Name = 'Eggyra ★ Card', Quality = 4, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_24082', monsterID = {31055}, BuffEffect = {buff={53160,53161,53162}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24083] = {id = 24083, Name = 'Nightmare ★ Card', Quality = 4, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_24083', monsterID = {31056}, BuffEffect = {buff={53170}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24084] = {id = 24084, Name = 'Isis ★ Card', Quality = 4, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_24084', monsterID = {31057}, BuffEffect = {buff={53180}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24085] = {id = 24085, Name = 'Wraith ★ Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_24085', monsterID = {31058}, BuffEffect = {buff={53190}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24086] = {id = 24086, Name = 'Orc Zombie ★ Card', Quality = 3, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_24086', monsterID = {31059}, BuffEffect = {buff={53200,53201}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24500] = {id = 24500, Name = 'Dead Soul Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24500', monsterID = {204000}, BuffEffect = {buff={52910}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24501] = {id = 24501, Name = 'Dead Chimera Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_24501', monsterID = {204010}, BuffEffect = {buff={52920}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24502] = {id = 24502, Name = 'Dead Deviling Card', Quality = 4, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_24502', monsterID = {204020}, BuffEffect = {buff={52930,91000490}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24503] = {id = 24503, Name = 'Dead Drake Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24503', monsterID = {204030}, BuffEffect = {buff={52940}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24504] = {id = 24504, Name = 'Dead Owl Baron Card', Quality = 4, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_24504', monsterID = {204040}, BuffEffect = {buff={52950,52951}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24505] = {id = 24505, Name = 'Dead Strouf Card', Quality = 4, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_24505', monsterID = {204050}, BuffEffect = {buff={52960,52961,52963}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24506] = {id = 24506, Name = 'Dead Maya Card', Quality = 4, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_24506', monsterID = {204060}, BuffEffect = {buff={52970,52971,91000500}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24507] = {id = 24507, Name = 'Dead Eddga Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_24507', monsterID = {204070}, BuffEffect = {buff={52980,91000510}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24508] = {id = 24508, Name = 'Dead Moonlight Flower Card', Quality = 4, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_24508', monsterID = {204080}, BuffEffect = {buff={52990}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24509] = {id = 24509, Name = 'Dead Atroce Card', Quality = 4, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_24509', monsterID = {204090}, BuffEffect = {buff={53000,53001}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24600] = {id = 24600, Name = 'Doppelganger ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24600', monsterID = {31062}, BuffEffect = {buff={53010,91000520}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24601] = {id = 24601, Name = 'Chimera ★ Card', Quality = 4, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_24601', monsterID = {31063}, BuffEffect = {buff={53020,53024}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24602] = {id = 24602, Name = 'Deviling ★ Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_24602', monsterID = {31064}, BuffEffect = {buff={53030,91000490}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24603] = {id = 24603, Name = 'Drake ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24603', monsterID = {31065}, BuffEffect = {buff={53040}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24604] = {id = 24604, Name = 'Owl Baron ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24604', monsterID = {31066}, BuffEffect = {buff={53050}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24605] = {id = 24605, Name = 'Strouf ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24605', monsterID = {31067}, BuffEffect = {buff={53060}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24606] = {id = 24606, Name = 'Maya ★ Card', Quality = 4, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_24606', monsterID = {31068}, BuffEffect = {buff={53070,53071,91000500}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24607] = {id = 24607, Name = 'Eddga ★ Card', Quality = 4, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_24607', monsterID = {31069}, BuffEffect = {buff={53080,53081,53082,91000510}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24608] = {id = 24608, Name = 'Moonlight Flower ★ Card', Quality = 4, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_24608', monsterID = {31070}, BuffEffect = {buff={53090,53091}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[24609] = {id = 24609, Name = 'Atroce ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_24609', monsterID = {31071}, BuffEffect = {buff={53100,91000520}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},

	[901643] = {id = 901643, Name = 'Big Bro Card', Quality = 4, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_901643', monsterID = {901643}, BuffEffect = {}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[901644] = {id = 901644, Name = 'Big Bro Card', Quality = 4, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_901643', monsterID = {901643}, BuffEffect = {}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[901645] = {id = 901645, Name = 'Big Bro Card', Quality = 4, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_901643', monsterID = {901643}, BuffEffect = {}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	
	[901646] = {id = 901646, Name = 'ZERO lucky days Card', Quality = 1, Position = 1, CardType = 3, Anchor = {}, Picture = 'card_901646', monsterID = {901646}, BuffEffect = {}, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},

	[902100] = {id = 902100, Name = 'Fiery Mane ★ Card', Quality = 3, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_902100', monsterID = {902100}, BuffEffect ={buff={100050300}},NoShow = 1, Weight = 0, Type = 2,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[902101] = {id = 902101, Name = 'Harpy Card ★', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_902101', monsterID = {902101}, BuffEffect ={buff={100050302}},NoShow = 1, Weight = 0, Type = 2,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[902102] = {id = 902102, Name = 'Geographer Card ★', Quality = 4, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_902102', monsterID = {902102}, BuffEffect ={buff={100050303}},NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[902103] = {id = 902103, Name = 'Gibbet Card ★ Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_902103', monsterID = {902103}, BuffEffect ={buff={100050304}},NoShow = 1, Weight = 0, Type = 2,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[902104] = {id = 902104, Name = 'Scarecrow ★ Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_902104', monsterID = {902104}, BuffEffect = {buff={100050305}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[902105] = {id = 902105, Name = 'Lude ★ Card', Quality = 3, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_902105', monsterID = {902105}, BuffEffect = {buff={100050306}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[902106] = {id = 902106, Name = 'UltraZERO Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_902106', monsterID = {902106}, BuffEffect = {buff={100050460}}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},

	[903540] = {id = 903540, Name = 'Eclipse ★ Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_903540', monsterID = {903540}, BuffEffect ={buff={100050580}},NoShow = 1, Weight = 0, Type = 2,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[903550] = {id = 903550, Name = 'Mastering ★ Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_903550', monsterID = {903550}, BuffEffect ={buff={100050590}},NoShow = 1, Weight = 0, Type = 2,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[903560] = {id = 903560, Name = 'Toad ★ Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_903560', monsterID = {903560}, BuffEffect ={buff={100050600}},NoShow = 1, Weight = 0, Type = 2,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[903570] = {id = 903570, Name = 'Dragon Fly ★ Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_903570', monsterID = {903570}, BuffEffect ={buff={100050610}},NoShow = 1, Weight = 0, Type = 2,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[903580] = {id = 903580, Name = 'Vagabond Wolf ★ Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_903580', monsterID = {903580}, BuffEffect ={buff={100050620}},NoShow = 1, Weight = 0, Type = 2,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	
	[903590] = {id = 903590, Name = 'SS1★ Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_903590', monsterID = {903590}, BuffEffect = {}, NoShow = 1, Weight = 0, Type = 2, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[903591] = {id = 903591, Name = 'Ayothaya No.1★ Card', Quality = 4, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_903591', monsterID = {903591}, BuffEffect = {}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[903592] = {id = 903592, Name = 'Ayothaya No.2★ Card', Quality = 4, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_903592', monsterID = {903592}, BuffEffect = {}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	
	[905020] = {id = 905020, Name = 'Raydric ★ Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_905020', monsterID = {905020}, BuffEffect = {buff={100051142}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905021] = {id = 905021, Name = 'Weak Puppet ★ Card', Quality = 4, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_905021', monsterID = {905021}, BuffEffect = {buff={100051144}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905022] = {id = 905022, Name = 'Horong ★ Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_905022', monsterID = {905022}, BuffEffect = {buff={50510,100051146}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905023] = {id = 905023, Name = 'Hyegun ★ Card', Quality = 4, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_905023', monsterID = {905023}, BuffEffect ={buff={100051147}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},

	[905280] = {id = 905280, Name = 'Zherlthsh ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_905280', monsterID = {905280}, BuffEffect ={buff={100052120,100052121,100052122}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905281] = {id = 905281, Name = 'Vocal ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_905281', monsterID = {905281}, BuffEffect ={buff={100052125}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905282] = {id = 905282, Name = 'Anubis  ★ Card', Quality = 4, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_905282', monsterID = {905282}, BuffEffect ={buff={100052128}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905283] = {id = 905283, Name = 'Fire Witch ★ Card', Quality = 4, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_905283', monsterID = {905283}, BuffEffect = {buff={100052131,100052132,100052133}}, NoShow = 1, Weight = 0, Type = 4, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},

	[905342] = {id = 905342, Name = 'Halloween Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_905342', monsterID = {905291}, BuffEffect = {buff={100052136}}, NoShow = 1, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},

	[905560] = {id = 905560, Name = 'Rotar Zairo ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_905560', monsterID = {905560}, BuffEffect ={buff={100052175,100052176}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905561] = {id = 905561, Name = 'Mysteltainn ★ Card', Quality = 4, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_905561', monsterID = {905561}, BuffEffect ={buff={100052178}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905562] = {id = 905562, Name = 'Mutant Dragon ★ Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_905562', monsterID = {905562}, BuffEffect ={buff={100052179,100052180}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[905563] = {id = 905563, Name = 'Alice ★ Card', Quality = 4, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_905563', monsterID = {905563}, BuffEffect ={buff={100052182}},NoShow = 1, Weight = 0, Type = 4,TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
